+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
36.3918   35.8363
41.3959   42.311
49.5599   51.7911
58.1369   61.0728
74.6201   77.6903
91.4135   93.3514
122.239   121.922
154.849   150.849
189.772   182.262
238.025   225.388
272.306   256.962
294.881   277.847
339.527   318.427
368.543   345.361
406.469   381.21
430.182   403.344
480.906   449.776
516.765   483.02
534.814   500.308
554.178   518.26
590.291   552.92
619.907   579.967
664.693   621.481
704.131   660.368
802.967   750.281
4382.57   4071.6
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
52.1779   60.7523
64.009   75.449
75.1925   87.8834
95.8033   109.882
113.792   127.588
139.61   152.965
167.674   179.436
191.247   202.012
216.587   225.042
277.54   281.276
292.302   294.504
329.939   329.14
389.341   385.033
445.442   437.102
472.283   461.705
500.389   487.453
540.551   526.238
579.496   562.471
603.402   584.634
622.59   603.774
650.027   628.114
701.625   675.609
729.475   702.648
794.481   764.105
898.597   860.783
976.266   934.021
4382.35   4085.91
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
66.3959   83.3381
79.7478   100.267
93.0683   115.522
121.143   146.125
139.286   164.82
158.486   184.604
182.627   207.879
229.518   253.042
273.035   294.287
316.359   334.994
344.161   361.326
370.255   385.655
391.836   406.349
408.711   421.711
443.174   454.743
487.016   496.883
511.751   520.064
528.724   535.317
546.415   551.734
580.59   583.339
598.056   600.216
634.168   635.256
673.61   672.204
711.634   707.39
731.872   727.223
786.448   775.637
812.543   800.77
868.204   853.513
1146.23   1115.09
4382.57   4111.92
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
31
91.1107   159.607
103.287   180.194
113.222   195.829
130.121   220.995
155.833   259.631
181.964   296.022
209.957   333.068
234.058   364.542
275.408   415.372
291.158   435.157
328.644   479.032
363.854   520.513
397.379   558.252
423.047   587.855
449.565   616.13
480.373   650.62
510.295   682.611
539.556   713.599
574.934   752.615
610.749   789.953
680.341   866.716
714.965   903.144
749.705   940.604
785.244   976.001
820.44   1011.81
888.433   1084.04
921.804   1120.27
1054.27   1251.38
1107.16   1306.04
1263.35   1460.44
4190.45   4483.93
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
37
33.1773   37.3882
38.705   55.2014
44.8205   70.9344
53.5552   91.779
65.0518   116.815
76.4944   139.912
93.2764   172.196
111.183   204.168
129.178   233.49
148.064   263.669
172.104   300.061
201.292   342.841
227.708   380.047
264.279   429.183
283.464   454.312
300.42   476.332
333.627   518.074
372.952   566.071
395.437   592.912
423.943   626.944
467.076   677.591
536.062   756.749
595.639   824.402
631.921   865.592
671.727   908.665
716.334   958.37
763.041   1008.14
835.977   1090.57
878.649   1136.24
932.03   1192.85
986.033   1248.92
1030.92   1295.82
1066.06   1332.64
1101.66   1371.25
1135.55   1405.43
1170.2   1442.25
4190.34   4544.62
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
124.61   247.497
140.343   274.374
199.52   371.745
234.44   426.027
270.719   479.36
344.743   584.334
384.348   636.053
422.69   686.77
462.469   737.677
530.74   823.432
599.85   908.866
669.168   993.143
738.8   1076.16
809.582   1157.26
947.696   1321.58
1354.19   1777.18
4274.54   4777.09
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
120.457   251.404
139.499   289.288
164.639   335.564
188.912   379.318
229.361   447.696
271.987   515.071
318.698   586.708
366.461   658.152
412.906   723.869
498.807   838.778
591.918   960.247
691.602   1081.62
789.717   1203.54
892.059   1323.53
989.911   1435.53
4274.54   5131.51
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
159.768   350.168
180.09   391.1
216.428   461.09
252.077   524.946
290.296   595.491
373.017   734.715
432.492   829.538
535.543   984.479
595.284   1074.8
704.988   1227.79
815.342   1382.03
1140.82   1824.25
4232.71   5867.04
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
14
156.097   355.033
176.162   397.865
212.536   469.242
246.749   533.585
291.49   616.126
360.552   736.745
439.394   866.497
525.638   1005.79
642.278   1183.12
730.173   1314.17
800.435   1407.75
919.592   1576.21
1069.7   1782.73
4232.71   5918.49
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
272.454   596.955
355.893   748.982
440.071   891.623
560.477   1086.86
784.388   1429.32
1176.02   1985.47
4317.86   6093.61
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
8
200.312   468.479
232.696   538.493
279.158   631.712
339.447   751.091
450.633   956.701
556.252   1141.27
730.523   1437.85
4317.86   7253.39
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
252.915   604.956
318.926   747.915
447.465   990.84
534.072   1156.2
685.107   1429.32
1069.88   2075.08
4317.86   7340.55
+KVIDCutLine
OK:IMF_line
below
6
251.952   617.866
340.558   812.193
509.157   1145.93
807.417   1701.79
1396.59   2747.12
4359.05   8900.37
+KVIDCutLine
OK:gamma_line
above
18
24.8732   23.8393
30.013   25.4274
34.6747   30.7694
41.2378   37.6862
49.5734   46.9902
89.1516   85.3971
113.794   107.588
134.517   126.333
152.092   142.047
193.803   179.387
208.738   192.403
218.768   201.417
236.013   215.792
287.903   261.938
457.621   414.842
627.773   570.07
736.266   672.168
4360.89   4053.89
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0910
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0910
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
45.2145   46.9516
53.6459   57.1961
66.5223   72.6009
81.9604   90.2557
99.1657   108.863
117.651   128.282
138.179   150.372
169.681   182.748
200.261   213.85
224.987   239.034
243.77   258.48
262.83   278.004
280.642   296.073
303.192   318.842
315.061   330.923
338.359   355.43
363.489   381.63
383.7   401.786
407.98   426.433
432.475   452.418
456.915   475.738
494.959   515.57
600.619   622.746
634.172   656.225
669.436   693.434
694.322   717.775
742.913   767.411
888.919   918.227
3038.14   3168.03
4096   4275.4
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
69.0467   82.3257
77.9616   93.5013
99.4758   119.063
115.36   137.118
130.537   154.28
151.328   176.903
187.25   216.055
217.635   247.929
243.023   274.731
286.717   320.128
312.4   346.491
393.167   429.323
407.328   444.141
461.975   499.403
484.816   523.351
519.114   558.04
564.653   604.876
587.708   628.189
610.476   651.294
645.285   687.362
670.77   712.661
719.615   762.301
855.184   902.967
2919.73   3064.05
4096   4295.32
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
92.5592   118.041
102.368   129.622
120.917   153.019
135.764   169.764
150.991   187.324
165.786   204.185
198.617   241.191
215.886   260.037
233.034   278.833
252.631   299.751
272.694   321.208
292.296   342.165
322.754   373.449
362.275   415.591
391.616   446.438
410.484   465.299
438.396   494.715
472.582   529.373
524.605   583.295
541.623   600.288
590.976   651.606
624.624   684.154
662.028   722.58
691.856   754.431
738.17   803.314
812.178   876.416
2919.68   3082.57
4096   4313.95
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
151.551   237.525
164.951   258.42
177.387   276.957
194.893   301.698
209.791   322.073
226.182   345.65
243.016   368.717
266.802   400.785
294.693   437.201
329.565   482.734
386.166   554.692
445.918   627.04
484.838   675.244
503.978   698.966
542.626   745.088
563.538   768.98
602.027   813.403
640.733   858.225
722.152   951.697
866.039   1110.61
3053.77   3616.93
4096   4810.94
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
40.3216   47.5501
47.8664   62.8839
53.9856   76.6469
65.5956   99.1859
80.5843   127.901
95.803   155.492
109.708   179.854
130.149   213.979
147.596   243.053
168.648   275.852
195.723   316.34
217.939   348.724
234.631   374.167
261.882   412.995
286.624   446.671
321.934   495.789
356.756   543.006
386.294   581.273
414.163   617.944
437.949   647.835
471.342   690.639
517.517   748.997
552.889   792.429
590.579   838.088
677.696   942.082
753.164   1027.83
879.343   1177.71
3053.85   3664.44
4096   4856.23
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
205.525   352.542
246.722   417.958
272.576   458.135
298.428   497.917
324.659   536.911
370.654   603.867
417.219   670.826
464.729   736.203
560.697   867.744
608.964   933.119
660.069   996.515
711.938   1060.31
935.191   1342.66
3194.18   3925.57
4096   4956.7
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
196.33   351.082
221.642   394.911
249.083   440.194
276.122   483.419
303.951   527.273
357.789   610.214
415.175   695.808
468.31   772.683
524.698   853.458
581.824   933.462
639.689   1012.69
754.306   1168.84
3193.49   4273.17
4096   5421.79
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
237.977   441.125
261.937   482.054
305.046   555.513
347.87   627.438
409.993   730.75
509.938   887.187
629.715   1073.17
921.079   1505.08
3195.33   4883.02
4096   6220.78
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
235.594   445.914
258.605   487.93
292.192   545.229
344.407   634.482
408.979   744.606
583.509   1028.15
694.083   1198.7
3195.09   4913.33
4096   6251.41
+KVIDCutLine
OK:IMF_line
below
7
234.037   456.184
317.525   601.808
442.571   819.694
574.521   1043.65
774.793   1368.56
3190.36   5413.95
4096   6930.64
+KVIDCutLine
OK:gamma_line
above
16
29.7912   25.1559
34.3841   28.6543
39.6453   34.9162
45.5095   41.8396
65.1265   64.5158
85.935   87.7334
119.734   123.484
175.983   180.499
217.341   222.739
277.213   282.73
346.172   352.984
402.473   411.215
802.611   809.91
932.826   943.076
3192.48   3284.87
4096   4221.23
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0911
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0911
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
41
39.4779   38.989
45.2158   45.6345
57.8341   58.6747
73.1334   73.0531
91.8181   90.8514
111.076   108.212
144.41   138.506
178.431   169.439
203.023   191.392
227.102   211.209
266.576   243.201
298.397   269.418
322.151   288.851
336.228   301.484
349.441   314.679
360.314   326.681
370.241   337.646
378.986   346.389
387.237   354.924
396.931   363.217
406.75   372.052
417.977   381.684
427.664   389.886
442.532   401.976
455.768   411.459
483.214   434.605
501.886   452.831
516.937   471
535.356   489.003
557.192   510.032
593.14   537.055
625.873   564.139
662.86   596.626
715.59   645.17
751.211   680.067
794.352   714.832
856.741   768.331
894.217   804.086
971.747   882.086
2709   2552.99
4096   3887.02
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
41
54.5318   61.2058
63.19   71.0442
71.4061   79.9839
87.2062   96.3936
103.638   113.181
118.838   128.02
141.823   149.063
170.114   176.398
190.486   194.726
216.279   217.838
242.481   241.629
266.061   262.497
290.732   283.797
314.841   303.905
331.622   317.389
343.677   327.02
362.822   343.171
375.9   353.563
386.576   362.815
399.11   372.886
411.312   382.925
423.649   394.032
439.459   407.903
457.659   424.351
472.495   440.386
485.568   454.795
502.095   471.017
517.368   485.422
541.304   507.571
560.114   522.496
580.086   537.313
616.713   568.648
662.656   608.925
701.847   651.11
755.494   696.418
793.506   726.119
847.167   776.209
894.129   823.958
971.726   901.904
2708.91   2572.79
4096   3906.94
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
36
65.5302   78.6185
74.2551   88.7439
84.4058   100.787
107.242   124.968
120.554   138.622
133.658   152.379
162.972   180.35
181.755   199.235
201.611   217.431
215.973   231.663
231.627   247.227
250.848   265.223
265.154   277.655
286.477   297.281
308.229   315.44
325.152   331.148
349.168   350.427
376.231   373.543
403.541   395.723
444.214   430.402
480.86   460.655
504.208   480.922
528.403   503.516
549.433   524.586
595.505   569.607
629.895   601.02
667.04   635.297
697.059   659.916
736.323   694.054
752.936   707.654
795.27   744.68
846.682   797.681
893.456   840.582
971.25   919.618
2709   2586.28
4096   3916.54
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
30
101.758   167.047
112.352   183.365
124.871   200.994
141.684   224.156
167.183   258.426
189.881   287.36
201.326   301.598
212.448   315.967
223.699   329.944
247.237   357.897
270.386   385.917
282.026   399.501
305.693   426.215
328.778   453.451
347.266   474.076
370.001   499.646
400.833   532.921
433.445   568.388
466.836   604.149
538.506   677.153
596.565   734.696
648.581   783.423
685.839   821.917
713.314   845.853
781.335   905.408
879.864   988.428
956.687   1057.39
1091.58   1175.93
2655.38   2666.44
4096   4039.54
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
36
35.7516   47.464
42.3154   63.2494
51.1048   83.4385
59.5541   100.826
70.8128   123.162
83.9727   147.735
101.138   175.786
113.12   195.209
127.021   216.523
145.915   245.232
160.329   264.892
182.154   295.699
199.382   320.3
217.117   343.33
247.609   381.973
285.171   429.089
330.646   483.664
351.265   508.193
372.039   532.53
391.574   554.811
415.776   582.881
433.765   603.807
454.966   628.144
481.997   658.536
517.798   697.425
549.309   731.175
582.818   766.492
617.105   799.95
660.231   844.143
701.143   883.565
761.694   943.12
848.387   1023.76
973.658   1136.34
1177.92   1322.33
2655.38   2718.49
4096   4079.84
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
124.687   230.39
145.878   264.968
171.131   308.566
190.249   337.312
206.89   359.682
242.711   411.548
260.49   437.481
279.316   462.974
325.596   524.071
372.399   584.727
419.202   644.065
467.835   703.403
516.207   762.301
565.102   820.322
615.042   877.899
789.692   1054.57
892.721   1166.67
1051.97   1321.13
2656.06   2811.88
4096   4150.08
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
111.129   218.932
138.65   269.705
173.471   329.126
197.463   365.835
221.132   402.936
244.996   439.646
293.304   509.668
343.035   579.168
393.996   647.752
446.637   714.969
499.991   782.112
553.602   848.346
713.992   1037.82
940.401   1296.77
2655.64   3033.15
4096   4491.26
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
12
162.339   334.624
193.619   392.653
240.026   474.836
265.343   519.08
308.892   589.723
370.01   685.327
414.045   749.836
490.546   863.965
594.562   1012.14
779.881   1274.04
2709.03   3772.24
4096   5568.33
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
156.616   334.339
179.662   379.112
209.739   434.305
233.114   476.725
264.865   532.989
303.723   598.807
365.349   699.624
418.385   785.714
473.899   870.358
521.298   940.758
607.942   1066.1
693.844   1192.74
783.69   1317.27
885.979   1455.34
2709.02   3816.05
4096   5612.09
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
9
333.965   666.366
382.133   748.343
447.457   852.305
506.841   944.941
707.628   1244.05
783.771   1349.49
885.979   1487.5
2709.03   3848.28
4096   5644.35
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
180.778   402.081
207.023   458.695
233.979   509.365
281.306   602.728
328.687   689.025
399.289   813.649
469.231   938.945
590.838   1141.08
757.114   1410
2709.03   4815.84
4096   7235.92
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
7
238.219   544.337
366.297   794.994
446.797   942.276
535.412   1098.1
717.523   1403
2709.03   4877.89
4096   7297.95
+KVIDCutLine
OK:IMF_line
below
6
238.615   559.793
307.454   703.764
447.375   970.533
680.827   1389.74
2709.03   4959.87
4096   7401.27
+KVIDCutLine
OK:gamma_line
above
32
26.1787   21.5358
28.5378   23.6467
30.6347   26.2401
34.279   30.2418
42.8903   38.7996
52.2988   47.7815
64.8009   59.224
83.8065   76.6478
98.1137   88.8312
116.505   105.58
131.08   117.928
145.052   129.947
162.6   145.132
178.98   159.868
211.225   188.628
251.627   220.887
283.364   247.845
305.781   267.238
329.308   287.261
353.315   309.639
379.182   334.097
401.428   356.28
433.388   382.22
469.344   411.857
518.587   458.156
565.572   502.332
593.525   526.212
633.188   563.2
683.832   597.546
774.578   677.929
2732.85   2547.45
4096   3848.82
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0912
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0912
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
38.5735   38.9027
46.2721   47.2918
58.3592   60.2918
76.238   78.2553
92.3239   94.1185
113.124   114.131
146.366   145.964
168.124   166.231
189.106   186.542
214.335   210.417
242.586   237.239
278.594   272.053
303.157   296.29
334.918   327.427
348.442   341.074
359.521   351.967
389.375   380.154
412.625   402.64
436.5   425.678
450.503   434.803
468.55   449.484
485.479   461.941
502.199   476.463
524.581   497.367
540.175   515.426
566.416   536.657
617.079   580.708
635.902   599.497
668.995   625.612
701.169   652.579
799.922   739.034
2342.94   2045.71
4096   3530.26
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
55.5841   63.6322
64.9902   74.6486
73.7162   84.5137
86.8033   98.5866
102.792   115.225
121.286   134.231
143.429   155.72
166.604   178.632
186.346   197.998
209.358   220.313
242.586   251.327
271.759   279.986
297.41   304.223
316.818   323.36
342.799   347.582
365.476   369.877
392.159   395.786
420.957   424.037
457.118   460.414
475.32   479.069
497.968   500.452
514.245   517.527
530.346   531.888
546.029   546.319
568.118   564.867
609.077   599.973
646.446   629.739
691.518   665.739
717.316   692.314
808.574   773.016
2342.88   2079.33
4096   3571.94
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
33
66.3215   82.1429
75.7653   92.7917
88.6705   107.688
98.3832   118.564
127.079   149.332
138.432   161.423
149.728   172.947
168.274   192.271
207.392   230.688
232.929   256.734
251.618   274.448
291.268   312.993
314.488   335.944
340.314   360.029
363.607   382.76
385.558   403.992
413.868   430.543
447.083   463.856
462.713   478.707
477.487   492.431
498.498   514.176
516.28   531.729
537.144   552.686
559.789   577.291
579.123   595.112
598.674   612.824
632.733   642.186
655.381   662.293
706.152   710.314
753.658   754.835
817.083   813.558
2342.94   2109.85
4096   3599.16
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
29
107.362   174.863
121.617   195.829
138.371   221.49
155.195   244.665
193.18   293.549
208.216   314.067
223.034   332.413
233.738   345.757
254.186   370.601
278.3   400.189
305.828   432.008
339.341   472.079
365.467   501.54
383.12   521.685
420.26   563.483
439.92   583.94
459.654   604.214
477.821   625.639
497.083   645.522
516.173   666.727
537.404   690.105
559.073   711.777
580.355   733.449
647.422   804.313
727.392   887.634
776.046   938.68
822.48   985.752
2263.31   2516.24
4096   4462.97
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
37
32.474   35.8612
38.3753   51.0578
46.1546   69.2859
52.805   84.0956
61.5505   102.343
70.6996   120.188
84.2835   144.899
98.5076   169.254
113.263   193.111
128.508   217.447
148.436   247.777
172.678   283.644
193.253   311.89
203.549   326.246
214.695   341.521
234.433   367.622
261.809   403.473
291.844   440.582
