192.717   227.325
216.126   251.399
240.219   276.53
274.652   312.319
305.653   343.394
340.594   377.93
403.904   441.652
469.662   506.965
504.206   540.652
524.564   561.995
544.61   582.176
565.168   602.227
597.062   635.048
662.955   701.121
689.015   727.501
711.987   749.679
734.483   771.959
890.432   923.873
940.864   975.319
1006.18   1040.33
1039.6   1071.93
1069.16   1107.07
1101.57   1140.6
1134.99   1173
1198.17   1240.35
4140.54   4254.93
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
38
68.6285   93.1664
85.3232   115.302
96.0647   128.663
106.992   142.148
114.363   151.244
125.01   163.783
145.884   187.906
168.717   215.621
190.102   239.557
212.5   264.123
236.341   290.354
255.478   311.267
273.395   331.048
298.11   355.336
328.125   386.874
342.842   401.236
371.414   431.379
408.254   469.618
460.095   523.216
494.41   557.964
539.964   604.05
574.667   638.472
625.928   688.207
647.294   709.475
678.99   743.098
711.699   775.1
737.027   800.636
761.824   825.331
777.623   842.445
876.359   941.292
940.864   1007.11
1006.18   1072.13
1039.6   1103.83
1069.16   1138.97
1101.57   1172.39
1134.99   1204.8
1198.17   1272.25
4140.54   4286.73
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
29
212.338   354.426
259.847   423.074
287.098   459.955
328.035   514.606
368.037   564.855
390.942   595.124
411.814   622.359
444.878   663.356
468.584   694.358
516.013   750.708
557.205   802.951
580.992   829.506
631.757   889.17
670.064   934.387
712.8   983.736
771.546   1050.81
815.318   1096.87
855.227   1140.5
893.128   1185.83
933.412   1229.7
1010.47   1318.4
1050.25   1361.41
1106.48   1423.17
1146.39   1467.04
1227.03   1558.28
1374.82   1720.37
1587.13   1953.2
1773.9   2152.84
5127.23   5835.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
28.9825   34.0965
42.7573   67.3267
51.5647   87.7475
60.8464   107.177
72.7819   132.25
85.4237   157.097
100.732   185.885
128.079   235.787
157.114   286.067
181.684   323.721
228.403   397.216
252.864   433.784
300.808   504.829
327.701   543.848
374.076   607.165
426.38   676.583
482.452   749.36
530.23   810.492
568.603   856.802
604.318   903.267
673.786   985.996
709.659   1030.37
750.366   1079.94
806.413   1147.18
848.793   1196.51
893.16   1248.39
945.892   1308.03
985.716   1356.33
1027.46   1404.22
1076.74   1457.51
1123.06   1510.79
1206.89   1605.08
1263.59   1668.73
5126.99   5903.25
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
344.358   610.232
401.215   694.065
438.148   747.013
506.277   844.334
568.113   927.801
645.104   1028.64
745.969   1160.18
822.96   1255.47
904.647   1359.41
995.93   1474.25
1068.58   1561.14
1223.77   1748.45
1503.99   2073.14
5073.5   5986.04
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
346.788   641.392
387.608   709.645
443.98   792.359
480.418   847.298
553.873   959.208
633.781   1071.73
713.085   1178.43
808.973   1309.91
958.153   1504.24
1041.46   1611.81
1245.24   1863.07
1466.57   2129.26
1691.55   2391.74
5074.96   6379.08
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
599.655   1100.36
821.035   1437.07
1006.97   1698.91
1181.67   1937.89
1397.21   2219.79
1672.07   2579.84
4852.48   6805.93
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
582.692   1106.33
675.278   1253.63
826.194   1492.89
965.622   1700.55
1161.63   1976.39
1368.51   2257.76
1654.2   2650.18
4851.38   6860.21
+KVIDCutLine
OK:IMF_line
below
5
412.152   861.185
615.624   1224.04
791.574   1528.18
1273.52   2244.98
5310.4   9308.19
+KVIDCutLine
OK:gamma_line
above
23
18.5414   14.2569
22.4492   17.6384
25.091   21.1114
31.1454   27.6917
41.1075   39.9387
55.5955   56.596
77.8314   79.9014
103.631   106.113
133   134.132
171.248   171.073
221.653   219.907
313.729   312.051
424.275   422.045
817.521   809.431
890.432   880.425
940.864   931.868
1006.18   996.888
1039.6   1028.48
1069.16   1063.63
1101.57   1097.15
1134.99   1129.56
1198.17   1196.9
4140.54   4211.49
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0901
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> YScaleFactor=1.010000
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0901
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
32.3949   31.739
43.5674   47.5927
59.2888   67.2516
87.231   96.2941
112.832   120.56
132.242   138.634
169.948   172.754
203.736   202.71
230.995   226.226
249.745   242.752
273.794   263.257
296.915   283.579
320.827   304.17
378.775   355.421
427.588   396.394
479.303   442.602
542.278   497.88
612.342   559.524
651.223   593.516
685.673   623.005
710.648   645.897
930.231   841.595
1355.74   1226.5
1461.39   1326.17
4340.55   4115.82
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
30
44.1752   54.5926
51.9496   65.5552
59.7239   75.8433
70.4656   89.6903
84.3439   106.634
100.928   124.726
129.109   154.163
161.537   186.312
189.089   213.091
225.593   247.378
270.407   288.277
304.942   318.852
341.173   354.012
381.838   388.323
421.245   423.726
460.042   456.539
486.113   480.043
510.385   500.171
555.824   540.841
602.901   581.962
652.572   625.373
679.042   647.287
712.98   678.172
757.775   716.338
840.181   790.633
888.636   830.744
953.784   887.304
1357.88   1250.68
1455.69   1345.23
4340.67   4150.07
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
35
63.7398   86.4686
76.6628   105.089
84.7885   115.795
92.8114   125.896
109.001   144.589
128.107   166.776
147.908   187.87
175.474   217.29
200.337   241.949
222.365   264.947
242.077   283.897
267.839   308.444
318.029   356.409
361.26   396.197
392.478   424.849
428.799   458.006
484.423   507.754
521.237   539.809
582.39   593.433
619.749   627.053
665.268   665.808
697.277   695.434
738.736   730.818
772.544   760.618
814.533   796.707
861.017   837.129
900.176   872.051
956.034   919.362
1019.76   975.848
1078.85   1030.78
1145.31   1088.98
1215.32   1149.77
1319.29   1243.97
1471.45   1387.61
4383.96   4223.07
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
126.464   232.144
143.902   262.012
154.644   281.224
164.969   296.595
193.448   339.504
221.513   380.064
247.836   416.713
276.75   454.254
308.432   495.679
340.505   537.085
374.566   579.176
409.404   623.248
483.148   708.626
547.495   781.46
574.207   810.504
600.594   838.971
643.72   885.964
700.929   949.406
754.064   1002.86
833.634   1085.47
885.887   1140.63
968.448   1224.92
1071.95   1327.48
1273.73   1523.45
1666.79   1909.29
1875.95   2112.53
2004.53   2232.28
4498.25   4604.48
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
38.2373   56.1227
44.92   74.7548
52.3827   93.6562
60.9322   113.539
71.6541   138.328
81.6662   159.843
98.8025   194.327
120.051   235.224
147.153   283.571
176.591   332.863
204.251   376.616
228.848   414.34
243.663   436.984
258.15   457.069
285.621   497.065
316.808   540.644
350.757   585.121
388.733   635.999
417.136   674.251
447.96   711.371
496.234   771.379
544.806   828.904
611.014   908.654
671.115   976.996
739.684   1052.56
812.105   1132.63
869.417   1194.01
916.03   1245.16
965.255   1294.31
1017.09   1348.5
1090.93   1425.23
1189.25   1527.23
1338.74   1676.45
1459.65   1794.1
1525.79   1859.81
1772.31   2109.4
2036.78   2362.72
4497.53   4698.63
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
160.256   332.837
184.952   378.365
206.816   415.224
243.777   477.415
280.653   537.604
328.305   611.465
379.311   688.514
428.155   756.71
519.503   882.561
615.004   1005.53
712.482   1127.66
810.948   1248.57
907.896   1360.15
1025.48   1498.62
1172.98   1659.54
1314.55   1814.69
1622.01   2138.19
1650.49   2165
1713.17   2227.73
1839.31   2350.28
1902.77   2410.52
2033.28   2531.42
4564.53   4926.71
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
21
153.85   337.559
170.536   369.597
192.827   413.777
224.837   473.569
255.283   528.853
286.518   584.162
319.338   636.477
354.047   689.517
389.538   744.992
447.033   832.995
523.289   943.261
597.555   1046.3
700.681   1184.99
811.472   1328.36
925.577   1471.22
1079.77   1652.76
1392.07   2014.79
1543.38   2182.21
1713.25   2368.84
1898.53   2565.08
4564.09   5429.38
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
254.1   565.993
292.244   637.909
330.387   707.711
370.843   779.627
432.103   884.33
525.44   1044.03
630.334   1207.95
721.07   1344.38
831.744   1504.08
938.084   1655.32
1053.67   1817.13
1217.51   2036.05
1396.38   2269.78
1764.82   2735.13
2354.02   3429.97
5142.54   6997.25
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
250.922   577.626
283.575   643.197
323.163   720.402
352.06   774.339
403.785   866.35
459.555   963.649
558.382   1132.87
653.163   1281.99
751.122   1434.28
865.553   1604.55
974.204   1764.25
1167.81   2038.17
1381.07   2324.78
1637.67   2663.21
1909.88   3006.93
5141.68   7111.47
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
308.758   729.115
358.219   829.861
398.687   911.06
544.616   1187.74
667.246   1411.78
843.424   1712.52
1128.74   2181.67
1333.12   2509.47
1627.84   2953.05
5220.89   8494.1
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
381.927   917.075
466.542   1088.49
549.596   1248.6
702.808   1535.09
851.472   1802.77
1032.05   2119.09
1224.66   2443.54
1397.4   2731.58
1594.33   3041.77
5220.89   8626.42
+KVIDCutLine
OK:IMF_line
below
8
361.86   896.082
469.672   1124.64
596.536   1377.96
726.315   1635.46
871.624   1903.09
1136.73   2407.94
1671.38   3373.04
4748.93   9794.19
+KVIDCutLine
OK:gamma_line
above
20
24.1983   22.166
28.8769   24.0531
32.2432   28.5478
36.0837   33.1875
43.4189   41.7092
59.0694   59.5906
86.7785   86.6853
133.487   129.29
190.287   178.734
229.661   213.435
246.307   227.116
266.789   244.057
299.482   272.087
334.986   301.435
423.108   376.559
714.352   631.446
1170.43   1032.77
1333.9   1174.88
1429.8   1259.98
4257.27   4021.23
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0902
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0902
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
35.3494   34.593
41.8659   43.6063
47.4837   50.6883
58.045   62.9207
69.9546   75.797
81.6395   88.0294
97.5938   104.125
113.998   120.864
139.39   145.973
164.332   169.794
193.095   199.409
229.049   235.463
262.53   268.941
326.123   330.747
362.751   367.444
393.536   398.991
450.387   456.291
511.508   518.74
553.754   562.52
593.078   601.149
632.402   642.353
653.974   662.955
3906.19   3774.5
4175.39   4032.67
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
42.7648   48.7568
52.652   62.9207
61.4156   74.5094
70.6287   86.098
84.1113   101.55
99.1668   118.289
133.323   154.342
152.198   174.3
171.074   193.615
200.286   223.23
225.453   248.983
269.721   294.05
330.168   354.568
365.447   389.978
390.615   414.443
417.804   441.483
442.298   465.304
462.971   487.837
481.172   505.22
506.565   530.973
524.541   547.712
564.989   590.847
634.649   661.023
724.982   751.801
901.603   923.699
1123.84   1135.51
3985.06   3861.42
4175.39   4042.97
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
61.8651   79.0161
71.0781   91.8923
80.0665   102.837
97.1444   124.727
129.278   162.068
153.546   188.464
189.725   226.449
226.352   263.79
291.967   332.035
346.347   388.046
382.3   425.388
409.265   454.359
433.085   476.249
465.443   508.439
497.127   540.63
524.991   567.67
562.742   605.011
601.392   645.572
673.074   717.035
740.936   783.991
902.053   939.794
1169.01   1214.7
3985.06   3892.32
4175.39   4073.23
4175.39   4073.23
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
31
109.645   188.191
120.142   206.323
134.808   229.226
153.167   257.507
171.622   284.585
188.868   308.313
208.236   336.061
219.193   350.203
228.892   364.303
243.786   383.571
260.611   405.316
277.956   427.565
298.609   453.574
319.066   478.502
336.24   498.244
376.026   547.541
405.38   582.38
435.994   618.577
464.098   651.081
507.636   700.136
547.647   746.749
583.829   786.801
626.025   835.156
695.629   914.59
738.161   965.56
879.284   1120.86
1021.91   1268.87
1135.5   1387.77
1287.33   1544.24
4001.55   4384.91
4096   4483.76
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
33.3715   36.9412
39.873   54.7226
44.3553   66.2588
52.1924   86.0141
72.1875   128.932
88.4626   160.507
105.01   191.045
127.425   230.154
151.339   269.274
175.454   306.579
193.661   334.848
212.704   362.12
235.292   394.961
260.734   430.09
294.301   476.07
326.945   518.367
353.248   552.533
405.066   617.572
458.158   681.809
501.048   734.142
564.481   807.944
607.959   860.03
658.073   919.511
749.909   1023.31
836.128   1119.14
973.228   1272.51
1097.07   1404.76
1272.33   1590.76
1359.21   1679.47
4001.99   4440.83
4096   4539.06
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
25
128.256   249.408
161.167   308.355
179.908   341.238
220.927   406.746
264.489   473.732
287.611   506.604
309.727   539.477
332.18   572.351
397.52   663.526
441.419   722.45
485.651   780.131
530.555   837.814
576.127   894.877
622.034   951.319
667.608   1008.38
761.769   1118.78
808.347   1173.98
855.596   1229.19
1100.88   1508.29
1134.06   1540.55
1173.59   1584.59
1257.37   1669.56
1340.47   1757.02
3942.81   4510.27
4096   4672.34
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
23
125.189   255.153
149.253   301.428
162.917   327.781
181.232   362.311
197.419   392.013
216.894   423.126
243.117   467.283
269.378   510.762
296.818   555.18
326.44   599.299
364.394   655.116
404.793   715.391
484.259   828.806
652.865   1048.07
738.312   1157.23
825.772   1263.29
914.237   1368.12
1003.04   1472.32
1090.83   1575.9
1182.31   1677.63
1272.11   1779.35
3942.48   4714.33
4096   4883.06
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
211.984   444.643
235.058   486.792
265.105   540.76
305.496   610.554
352.219   692.132
388.325   751.138
442.664   841.128
506.443   941.471
647.401   1155.43
788.474   1357.64
952.526   1575.6
1085.82   1740.41
3864.36   5423.55
4096   5730.6
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
208.772   449.37
232.04   496.544
268.235   562.268
300.983   620.042
346.084   703.788
412.73   817.746
458.692   894.072
502.069   965.626
606.921   1128.88
716.656   1294.78
780.716   1388.6
841.329   1472.34
955.083   1633.47
1103.35   1836.63
3864.22   5466.18
4096   5770.89
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
12
324.898   680.65
375.398   773.46
409.41   831.077
445.46   892.868
493.631   974.803
560.222   1083.18
642.87   1217.32
724.381   1343.43
843.952   1522.63
981.597   1723.22
3896.6   5971.38
4096   6261.97
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
230.15   511.815
256.237   564.842
310.389   673.131
378.609   806.581
492.078   1016.83
594.59   1201.07
696.075   1375.2
795.921   1545.38
1033.92   1929.36
4624.54   7757.97
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
352.887   784.493
419.988   923.608
482.43   1043.42
574.327   1219.26
679.352   1408.29
813.723   1639.08
3896.6   6934.11
4096   7276.59
+KVIDCutLine
OK:IMF_line
below
6
334.337   770.605
401.522   905.783
490.672   1083.89
669.851   1436.73
4063.52   7454.53
4096   7512.12
+KVIDCutLine
OK:gamma_line
above
18
27.4601   24.8726
33.3284   28.2771
39.3788   35.6052
47.6089   44.539
58.5176   56.1271
67.9154   66.3238
91.9975   90.5315
118.664   116.344
175.418   170.506
215.631   209.133
240.891   234.964
272.41   267.412
298.265   293.765
357.831   351.388
410.361   405.702
482.513   477.238
707.904   693.941
4212.95   4016.62
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0903
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0903
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
34.6466   33.3775
49.494   54.2503
57.8404   64.814
69.7054   79.2286
81.911   93.2744
115.936   130.455
172.774   190.436
275.244   295.288
372.102   393.624
488.443   512.875
523.766   549.102
559.542   584.076
588.368   615.294
621.608   648.547
672.002   700.338
717.057   746.961
791.515   821.169
1088.99   1122.2
1131.08   1166.16
1182.71   1216.98
4645.94   4784.25
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
52.6955   62.8938
60.1873   74.0302
71.0449   88.3837
84.7867   105.729
98.5165   123.129
110.876   137.78
123.783   152.891
171.292   206.919
239.716   280.022
335.791   380.91
417.627   464.699
472.552   521.018
608.765   658.837
636.612   689.724
672.511   726.798
732.091   786.839
985.48   1046.65
1092.65   1151.5
1136.59   1194.55
1188.21   1245.38
4668.77   4812.64
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
72.9993   95.5605
82.6626   109.128
91.3594   120.906
118.121   155.11
163.777   210.692
208.841   262.659
254.604   313.263
298.961   361.456
349.474   415.71
380.243   448.812
437.313   508.998
471.948   544.52
495.168   568.528
529.845   604.519
594.349   670.814
661.345   739.204
708.682   787.899
733.675   813.225
758.863   839.865
809.642   891.901
909.457   992.511
934.998   1020.44
985.393   1072.09
1059.42   1147.39
1135.28   1225.11
1187.71   1278.75
4669.23   4840.51
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
155.495   257.826
174.64   287.625
192.653   315.244
217.445   351.9
249.897   399.059
289.343   453.816
315.508   490.277
346.344   531.161
392.615   592.037
436.532   648.68
472.304   694.096
527.28   762.704
588.82   838.377
656.437   920.214
710.123   985.796
747.562   1029.4
806.819   1096.4
843.583   1141.5
920.023   1228.47
959.185   1271.95
997.211   1317.37
1162.52   1500.01
4809.43   5643.55
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
26
36.2812   39.8687
48.4043   67.0031
62.1406   96.4054
81.8193   135.567
98.5136   167.78
115.64   198.376
139.148   240.343
164.271   282.274
186.998   319.383
224.156   377.145
259.658   431.762
293.989   482.679
325.853   527.712
366.88   585.926
402.453   634.747
455.131   705.813
499.791   763.671
561.278   844.233
635.35   937.607
704.635   1023.61
797.583   1136.11
865.809   1219.42
934.708   1299.97
1025.08   1406.28
1162.52   1566.68
4809.8   5711.19
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
183.276   328.783
224.298   401.861
290.979   510.287
343.233   590.562
427.905   715.953
494.886   812.107
544.687   881.138
591.288   947.949
650.699   1025.96
691.545   1079.65
729.142   1128.28
768.131   1181.97
844.252   1282.27
950.342   1415.62
1060.02   1553.44
1180.76   1703.73
4882.4   5878.73
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
183.459   343.238
216.789   403.534
244.877   453.105
285.266   520.823
335.096   602.213
376.895   666.535
424.192   741.374
470.996   810.345
522.129   888.176
575.643   964.112
628.103   1039.11
681.857   1112.64
736.543   1187.48
789.752   1261.59
901.095   1410.54
955.781   1487.59
1012.44   1559.48
1276.5   1898.46
4880.87   6259
+KVIDCsIRLLine
ID:Z=3 A=6
