653.644   841.919
2567.44   2973.01
4096   4675.12
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
27.7233   32.5609
34.0348   47.7638
42.0326   65.3156
52.0012   86.3605
63.8778   110.339
78.9649   137.344
97.2316   169.809
122.482   210.918
137.529   235.135
150.966   256.395
169.245   283.039
200.029   327.023
238.347   380.593
253.412   400.855
290.86   450.074
312.491   478.477
333.597   505.874
362.988   543.129
377.418   561.221
399.346   587.838
421.746   613.641
457.541   655.629
501.91   707.49
568.01   781.792
616.275   834.822
691.133   918.635
2542.3   2982.68
4096   4715.05
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
129.123   236.892
145.586   265.779
198.378   351.752
234.518   407.462
253.249   434.973
312.898   520.032
372.364   600.633
435.215   681.383
498.025   762.307
562.168   840.734
615.601   906.448
671.151   969.341
2606.36   3121.11
4096   4777.45
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
123.448   236.205
141.422   267.499
157.885   297.417
174.312   327.185
193.425   358.71
226.409   413.703
244.515   442.281
299.041   524.728
358.947   612.633
412.825   686.231
471.036   767.283
529.507   847.642
627.332   974.538
2606.36   3450.55
4096   5314.28
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
184.482   364.455
239.16   462.535
292.406   557.944
343.914   640.039
414.673   753.264
500.596   885.256
578.56   1001.91
685.392   1157.06
2592.76   3960.18
4096   6169.38
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
181.481   369.506
245.719   486.385
288.618   564.885
341.184   652.642
403.302   753.889
483.7   883.455
580.413   1030.78
2592.76   3990.07
4096   6200.68
+KVIDCutLine
OK:IMF_line
below
4
202.151   429.16
324.976   654.72
1539.33   2888.6
4096   7591.75
+KVIDCutLine
OK:gamma_line
above
17
20.0746   19.4247
24.1112   20.2535
28.6321   25.5241
33.0081   30.494
44.7715   43.503
80.487   81.8273
115.933   116.235
145.006   146.39
172.647   173.55
225.494   228.524
325.722   333.455
427.132   437.424
604.143   619.769
615.11   632.095
650.551   669.993
2529.88   2599.25
4096   4206.98
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0920
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0920
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
37.1043   36.0211
47.4358   46.3862
57.9542   56.503
71.7071   69.4748
89.5378   85.1949
116.242   108.426
136.842   126.312
157.782   143.978
174.615   159.006
206.083   186.4
237.783   214.209
284.441   255.585
311.037   281.821
352.058   321.384
368.356   335.452
436.936   397.775
561.664   511.299
655.917   595.885
2190.89   2014.63
4219.42   3889.55
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
51.2681   56.3168
60.6576   66.28
71.0692   77.0345
105.568   109.827
140.455   141.93
163.594   162.419
193.608   188.443
210.902   203.612
247.041   235.532
298.455   279.953
315.233   295.405
343.783   320.957
376.858   350.782
433.088   405.319
495.924   463.144
561.334   521.657
595.853   556.03
655.463   608.85
709.167   658.393
734.834   681.211
2190.89   2025.29
4219.42   3897.81
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
67.6914   78.9639
85.4885   97.301
100.03   112.641
130.487   142.733
177.145   185.519
207.045   213.081
230.814   234.009
261.722   260.672
295.523   291.185
342.179   331.634
377.684   363.1
476.333   453.769
548.717   523.589
649.54   612.599
695.461   655.095
713.931   679.43
740.321   706.641
2169.08   2018.79
4177.56   3863.33
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
85.0791   137.607
104.729   167.674
122.329   191.445
136.835   209.638
163.128   243.011
181.394   265.48
219.447   310.329
248.32   343
278.7   377.176
309.711   411.095
344.339   446.107
375.856   477.815
409.06   510.758
433.386   535.468
461.635   564.756
488.054   589.624
579.11   677.847
2156.97   2230.16
4198.65   4238.79
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
24
35.3069   51.5916
43.3595   69.604
53.1114   89.273
63.5697   109.028
85.1391   146.082
96.4534   163.921
111.757   187.198
138.856   225.766
161.729   256.682
182.902   284.96
215.089   325.464
236.365   351.216
256.868   376.146
276.416   398.025
306.164   431.999
341.357   470.749
390.749   524.093
448.783   587.064
492.342   631.155
534.779   674.49
583.145   723.103
941.041   1072.41
2135.56   2247.54
4157.09   4236.25
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
118.608   214.956
132.329   237.256
146.302   258.92
160.275   280.582
190   321.998
204.481   343.024
235.985   384.439
274.094   434.773
312.964   483.833
381.585   567.497
434.635   624.665
485.567   682.69
521.295   722.767
690.246   901.805
2199.62   2388.28
4157.09   4316.07
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
98.7717   191.719
110.655   214.773
123.482   237.328
149.676   279.578
163.03   301.108
176.529   322.082
199.361   357.585
241.108   418.2
280.978   471.072
320.286   524.135
361.269   576.764
403.662   629.393
450.474   687.659
501.683   745.926
653.526   912.948
2155.94   2519.64
4074.62   4571.47
4096   4594.33
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
12
143.332   294.228
157.802   320.464
177.837   355.897
204.775   400.531
239.282   459.134
275.789   515.88
312.341   571.18
349.033   627.447
426.06   738.52
514.439   857.77
2266.01   3144.65
4197.92   5666.97
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
151.568   316.716
205.811   415.593
225.257   448.572
275.569   531.707
327.859   615.79
369.517   679.939
410.253   737.838
520.316   895.577
684.967   1119.44
2266.47   3184.17
4197.92   5705.79
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
11
183.68   387.436
205.492   428.437
231.367   473.156
279.058   555.529
339.451   651.348
434.164   798.823
519.779   923.251
687.601   1157.51
698.502   1172.46
2312.01   3278.69
4197.92   5740.5
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
9
141.606   316.833
178.633   390.381
212.529   455.672
240.744   509.665
285.585   591.01
383.124   762.87
589.238   1093.22
2210.35   3737.1
4219.53   7013.94
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
8
208.418   468.636
246.877   543.698
293.029   630.657
326.89   690.414
360.34   753.606
445.391   897.114
2167.47   3705.65
4219.53   7052.34
+KVIDCutLine
OK:IMF_line
below
5
204.202   468.587
262.355   585.449
377.633   802.588
2104.34   4055.48
4096   7807.51
+KVIDCutLine
OK:gamma_line
above
19
24.3213   20.879
27.0758   22.4457
30.5758   25.6064
35.9793   30.7927
43.4462   38.5216
56.5419   50.1581
82.5154   72.3253
96.3241   84.1325
114.126   100.217
142.543   124.924
173.966   151.766
244.467   212.9
289.867   252.841
452.046   400.072
574.713   512.151
638.137   567.734
712.407   639.055
2130.16   1946.83
4096   3760.19
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0921
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0921
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
34.3109   35.7698
38.637   41.6556
45.0517   49.531
52.9301   58.5461
68.936   76.5922
86.3172   95.5656
103.438   113.746
122.804   133.77
145.685   157.526
166.684   179.14
188.579   201.325
214.648   227.736
241.249   255.172
273.921   287.993
328.556   343.185
361.129   375.692
433.393   450.791
478.362   498.536
510.749   531.981
555.145   579.402
793.244   823.59
2232.24   2327.61
4433.63   4628.49
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
26
53.9515   65.5252
62.8021   77.2137
73.7418   90.1461
83.4712   101.995
100.471   121.746
118.47   142.164
136.722   162.36
157.028   184.098
181.583   210.551
221.642   251.759
259.538   291.162
282.725   315.087
308.653   341.968
347.192   380.069
373.378   407.197
400.441   434.479
424.028   458.391
461.754   497.832
479.112   515.415
515.71   552.143
550.516   590.79
586.608   627.033
641.364   682.878
784.248   829.372
2232.28   2343.31
4433.63   4644.86
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
87.0882   113.144
98.1758   126.59
108.29   138.667
130.494   164.92
158.498   196.558
174.544   214.527
195.991   237.816
212.195   255.928
227.837   272.892
359.375   410.059
408.085   459.524
441.978   494.78
477.049   531.028
509.569   562.024
546.973   603.071
580.372   639.033
605.476   665.701
665.316   725.13
770.315   832.867
2197.8   2327.77
4367.77   4600.23
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
182.397   287.2
207.401   321.806
240.057   365.54
283.681   421.162
321.161   469.303
340.389   493.351
370.313   531.675
390.312   556.5
411.084   581.841
441.492   619.024
462.086   644.213
482.977   669.081
526.42   719.837
628.461   834.44
718.548   935.091
2113.09   2571.69
4240.46   5068.33
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
26
31.5388   39.4424
41.6964   61.8222
50.9398   80.8929
66.4396   110.572
82.9708   140.407
98.3863   167.404
122.809   208.215
160.176   266.738
206.489   336.643
239.264   383.487
278.012   436.664
308.437   478.096
342.052   522.683
373.963   562.453
393.363   587.002
420.689   622.399
464.72   678.164
495.342   716.754
540.64   771.714
575.96   815.82
619.094   865.858
658.178   911.679
726.32   992.674
781.759   1057.53
2123.55   2619.32
4261.56   5107.89
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
10
293.766   490.654
327.942   536.603
383.096   615.494
465.773   728.078
537.707   818.721
681.58   1007.14
699.155   1028.53
772.188   1111.03
2101.08   2658.12
4219.58   5124.47
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
288.706   504.069
330.214   569.93
394.8   661.1
453.728   744.353
521.237   836.954
589.582   929.427
657.926   1021.9
727.95   1111.26
2143.56   2899.4
4304.19   5628.64
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
265.408   501.97
315.178   583.058
359.676   662.732
424.609   767.391
469.765   839.522
559.03   975.225
4096   6352.22
+KVIDCutLine
OK:IMF_line
below
4
345.048   666.014
502.945   948.886
2041.46   3543.37
4096   7008.06
+KVIDCutLine
OK:gamma_line
above
15
20.8038   14.6566
23.6444   19.5286
26.813   23.1054
32.4654   29.3444
43.0533   40.9639
60.5823   60.3429
81.5207   83.0562
123.641   126.629
198.05   201.983
506.91   512.643
570.997   577.09
734.252   746.862
811.94   828.664
2063.15   2135.74
4096   4259.36
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0922
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0922
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
36.5193   41.43
49.2007   56.2119
65.2327   72.2538
92.7063   99.1123
115.057   119.581
140.734   142.531
179.783   178.46
221.129   215.549
259.76   250.058
288.93   276.912
366.081   346.421
426.719   400.589
505.798   469.562
547.057   505.716
586.741   541.872
607.884   562.627
663.162   617.436
700.703   652.501
739.971   688.155
761.4   708.521
789.441   736.222
843.732   785.415
906.154   847.258
947.804   887.774
984.038   918.764
1013   946.99
1056.34   990.321
1193.18   1112.43
5224.33   4822.41
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
44.227   56.5374
53.5463   68.4082
72.7329   90.5211
103.425   124.192
134.614   154.817
156.037   175.208
198.569   214.511
236.263   249.972
282.84   293.249
330.506   337.097
358.635   362.108
409.712   410.826
446.711   443.792
551.574   537.346
592.469   574.184
632.622   610.472
678.84   650.405
712.992   680.007
729.945   693.984
761.21   722.18
795.847   754.515
842.683   801.86
885.298   844.741
928.123   880.799
940.091   893.159
988.236   941.144
1032.94   982.581
1089.69   1036.89
5120.76   4744.24
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
66.4828   90.1278
76.8793   103.067
95.3459   125.33
125.086   157.747
147.879   181.65
184.927   219.127
222.925   254.965
272.467   303.107
313.502   341.119
359.462   383.99
426.228   446.841
486.767   502.717
534.53   548.391
571.286   580.218
611.976   616.871
651.748   652.326
702.599   698.094
730.403   720.598
759.548   745.948
788.848   772.534
819.826   798.248
932.444   901.711
978.349   949.256
1024.59   995.848
1085.58   1053.73
5095.25   4738.84
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
114.467   211.913
134.402   242.386
154.709   272.604
182.081   311.772
209.689   349.215
266.854   422.144
295.888   458.102
354.209   528.255
383.499   562.574
473.036   664.396
595.461   797.508
658.278   863.245
773.271   983.152
829.391   1043.79
886.555   1102.86
945.007   1161.77
1059.85   1280
1119.07   1338.15
1177.4   1396.96
5252.6   5367.51
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
31.7887   53.6562
41.1563   78.4375
53.6898   107.2
74.359   150.766
94.3543   188.281
120.633   234.493
147.47   278.023
175.904   321.265
203.685   364.229
228.501   398.357
250.4   429.977
283.997   474.933
343.59   550.828
403.149   624.267
478.361   714.927
554.631   803.73
599.29   854.634
711.053   976.773
767.674   1039.42
884.625   1165.83
946.23   1230.73
1007.19   1296.14
1038.89   1328.03
1131.05   1426.18
1194.82   1489.84
1354.85   1651.4
1419.14   1716.69
5226.19   5425.91
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
25
128.659   269.334
148.282   305.473
170.358   342.627
192.824   379.145
214.642   415.666
237.494   452.059
285.52   524.718
310.567   560.857
336.387   596.87
361.305   632.882
387.126   668.767
439.801   739.398
493.378   809.394
520.491   843.757
548.764   876.852
616.287   960.797
685.229   1044.23
756.883   1128.94
827.888   1208.82
901.89   1296.55
977.303   1378.4
1123.51   1545.9
1372.84   1821.8
1433.26   1883.18
5278.77   5629.85
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
22
120.319   269.901
151.371   330.989
181.85   384.473
212.178   439.376
236.314   480.269
265.113   527.075
300.972   583.059
352.439   662.383
383.909   707.834
413.114   749.436
445.116   794.916
500.186   869.65
571.223   966.974
632.95   1045.82
703.953   1135.04
826.856   1283.12
893.733   1363.53
961.124   1440.37
1028.13   1517.97
1094.75   1596.97
1254.58   1776.29
5278.77   6222.42
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
173.403   399.956
189.722   433.692
213.565   480.009
242.504   533.325
276.503   595.78
339.3   706.591
389.156   790.188
451.859   893.056
544.875   1038.13
598.274   1119.51
646.677   1188.85
719.906   1296.06
826.714   1444.92
915.168   1564.74
1026.53   1716.52
1305.93   2080.12
5252.24   7441.7
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
170.032   404.182
179.551   425.5
195.657   457.348
211.436   490.985
234.141   533.823
261.46   585.071
297.989   655.033
331.353   716.763
382.345   806.25
424.044   875.415
484.892   978.199
570.986   1116.08
603.647   1167.39
655.778   1244.23
696.801   1305.49
729.04   1353.2
761.629   1402.36
823.553   1492.49
856.425   1540.99
923.849   1634.53
988.001   1720.8
5252.24   7514.51
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
8
353.362   772.187
428.621   904.092
508.421   1039.19
603.792   1193.38
670.227   1296.86
788.305   1476.57
998.253   1792.75
5305.77   7645.27
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
11
222.884   538.38
250.57   596.392
300.893   699.293
345.915   793.301
393.95   882.866
458.368   1002.97
549.793   1171.73
895.693   1742.69
1106.83   2076.25
1159.99   2166.25
5175.98   9162.35
+KVIDCutLine
OK:IMF_line
below
6
266.246   650.701
393.684   909.372
540.103   1181.26
717.888   1520.72
3892.82   7400.43
4096   7776.7
+KVIDCutLine
OK:gamma_line
above
21
20.2389   19.8863
26.266   24.742
39.2746   38.9169
58.8262   58.9295
79.3742   78.7658
137.263   129.931
176.396   165.019
204.386   189.861
233.371   214.637
270.596   248.195
324.561   297.517
434.864   395.011
617.884   557.926
832.563   748.553
854.819   770.189
895.123   807.634
902.342   813.817
948.059   856.017
992.573   901.189
1047.31   955.872
4922.69   4526.53
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0923
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0923
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
36.5599   38.5729
50.0132   53.5109
66.9012   70.9297
90.2203   95.0268
115.94   120.423
169.001   171.764
212.123   213.848
255.869   257.39
288.124   289.315
313.015   313.802
337.206   337.918
369.408   370.002
488.323   489.307
546.92   547.099
662.234   663.166
2211.35   2246.58
4500.55   4586.45
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
45.8174   56.2778
66.9478   80.1483
90.0526   105.949
122.146   139.266
149.29   166.159
185.869   203.646
219.746   237.254
247.644   263.818
264.149   280.072
318.445   333.351
340.055   354.758
361.398   376.323
400.534   414.834
430.72   444.79
449.456   463.757
488.323   502.427
546.92   560.219
662.234   676.335
2211.35   2259.75
4500.55   4599.65
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
65.7837   84.4352
88.011   110.92
104.905   128.772
127.116   153.957
146.391   174.56
171.138   199.719
190.756   218.971
225.999   254.712
293.653   323.15
338.378   368.33
389.768   417.718
412.829   440.606
447.837   474.99
470.427   498.396
505.332   532.007
528.444   555.72
589.382   617.999
2146.63   2208.61
4368.29   4477.87
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
103.432   173.676
115.232   191.579
134.103   219.273
148.834   240.513
166.158   263.28
183.626   287.449
202.395   311.535
237.022   355.126
272.028   398.402
307.236   441.115
324.741   462.247
342.513   483.379
378.745   524.574
414.138   565.097
432.833   585.262
465.645   621.693
499.184   660.869
533.226   696.331
581.113   748.274
655.412   823.503
2099.32   2430.89
4325.44   4909.04
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
24
34.3635   53.8258
43.7126   73.8712
61.3023   109.293
81.9768   146.699
94.8202   168.517
111.5   195.375
136.135   233.4
154.485   261.01
169.891   282.822
187.072   307.18
198.795   323.402
239.245   379.347
275.277   426.398
315.328   477.308
350.95   520.133
369.748   542.419
382.583   558.337
408.468   589.105
447.266   635.804
487.035   681.488
513.463   711.811
619.103   827.277
2078.62   2443.53
4282.58   4884.18
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
130.99   242.933
156.768   285.76
170.04   306.892
197.063   349.71
232.924   402.448
308.263   507.448
346.393   559.719
385.545   610.818
463.894   711.782
549.063   817.822
624.028   903.954
2099.62   2530.63
4283   4937.55
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
126.667   247.889
147.93   286.597
181.389   343.428
216.436   400.154
256.033   458.589
293.606   515.743
373.545   627.065
414.146   682.94
498.119   795.115
583.607   905.581
671.367   1014.34
2099.42   2713.15
4283   5310.75
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
12
187.049   374.078
232.256   453.05
276.071   528.311
320.401   602.543
375.042   691.206
433.805   778.891
491.952   866.733
612.625   1040.45
