2431.12   2788.01
2736.64   3082.81
4096   4394.47
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
35
35.0331   39.1496
49.0843   75.6737
65.1485   114.229
81.2161   150.757
99.2967   189.316
119.39   229.906
137.477   264.409
159.584   307.031
181.698   345.597
202.809   380.105
227.944   420.704
256.096   465.364
286.258   514.082
310.395   548.597
340.563   593.26
374.753   644.014
413.982   696.804
460.253   757.717
508.534   822.69
556.822   883.606
605.106   946.551
670.502   1025.75
750.982   1127.27
838.512   1232.87
937.119   1346.6
1037.74   1462.35
1130.31   1567.96
1209.8   1659.35
1309.42   1771.05
1498.6   1974.16
1710.94   2197.58
2087.34   2587.57
2467.74   2991.75
2808.94   3326.93
4096   4591.28
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
166.428   350.453
204.452   420.922
230.776   465.609
265.875   527.484
318.89   616
376.774   710.295
428.574   790.453
480.857   867.797
557.271   980.375
632.953   1090.38
714.851   1198.66
806.986   1322.41
917.036   1461.63
1028.55   1601.7
1151.03   1751.23
1262.54   1877.56
1404.4   2042.56
1534.19   2191.23
1710.06   2391.47
2001.09   2730.92
2344.76   3124.52
4096   5130.19
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
22
157.375   345.961
185.806   408.031
219.972   473.126
247.855   526.654
297.234   615.109
332.244   677.455
375.293   750.729
414.087   814.502
469.655   902.031
545.604   1021.37
633.258   1151.75
736.1   1301.53
829.224   1431.03
976.691   1630.12
1153.22   1855.81
1330.7   2070.27
1508.18   2284.74
1685.66   2499.2
1945.22   2807.53
2204.79   3115.86
2464.34   3424.19
4096   5362.51
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
227.739   522.859
251.462   573.099
338.897   744.85
375.497   814.953
419.215   897.908
465.643   980.862
506.311   1053.3
562.906   1151.45
613.74   1236.74
664.575   1325.53
731.676   1434.19
809.621   1556.87
889.94   1680.72
991.608   1836.11
1073.96   1961.13
1159.02   2089.65
1271.2   2255.56
1390.49   2426.14
1585.01   2704.22
1977.11   3245.18
2368.88   3787.3
4096   6177.24
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
78.2868   178.187
95.9093   224.923
129.121   303.204
163.349   386.159
196.222   460.935
238.584   561.415
257.223   599.972
282.301   653.717
331.441   754.197
387.359   864.025
445.31   976.189
514.444   1100.04
594.762   1242.58
674.064   1383.95
763.532   1540.51
859.439   1694.74
973.647   1870
1124.79   2108.35
1325.42   2414.46
1557.9   2753.29
1828.34   3134.18
2309.91   3813.01
4096   6330.72
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
15
268.822   659.763
333.315   797.568
388.954   916.457
437.66   1016.53
484.47   1112.26
560.406   1262.39
657.886   1449.52
737.029   1597.5
849.123   1802.07
967.495   2028.37
1091.61   2254.72
1315.76   2674.7
1614.65   3225.29
2051.02   4015.29
4096   7717.5
+KVIDCutLine
OK:gamma_line
above
27
19.8079   13.6433
26.9872   19.2754
45.8331   34.294
72.7556   60.5767
100.576   88.7366
130.737   117.138
181.344   165.708
210.958   191.989
260.317   240.801
289.931   268.96
418.262   383.478
465.826   426.657
506.209   462.326
539.414   492.363
578.9   529.91
683.001   623.776
754.794   691.36
812.229   745.803
880.433   811.51
937.868   865.952
1031.2   956.064
1122.74   1044.3
1196.33   1119.39
1385.68   1305.25
1555.29   1476.09
2540.66   2474.83
4096   4051.27
+KVIDCutLine
OK:IMF_line
below
20
23.2578   10.2761
51.0765   110.149
75.337   184.823
111.698   279.252
147.471   377.964
194.077   495.748
235.082   596.71
290.136   731.328
360.954   897.746
422.825   1034.27
510.613   1219.43
615.813   1447.59
739.093   1700.11
905.222   2027.48
1074.69   2378.27
1250.83   2742.18
1457.63   3168.34
1684.38   3623.27
1893.75   3996.9
4096   7926.91
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1017
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1017
<PARAMETER> Runlist=128000-132035
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
38.9138   31.85
51.8186   49.4052
71.7197   72.8169
93.7742   97.6933
117.985   122.574
147.577   151.846
186.317   189.901
219.138   222.102
261.64   266.008
302.531   306.989
333.735   339.186
365.481   369.924
402.065   407.975
448.871   456.272
511.824   517.746
559.713   563.122
615.13   618.739
674.313   678.746
734.032   740.215
793.75   801.683
851.855   861.688
920.721   931.939
1000.35   1013.9
1121.93   1142.68
1255.89   1281.72
1633.58   1663.71
2011.27   2047.17
2388.43   2430.62
4096   4166.67
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
33
58.7895   69.8722
71.1578   85.9654
92.1344   110.84
115.801   138.641
141.62   167.908
169.596   197.177
199.186   227.911
230.39   260.109
266.435   298.159
299.793   331.822
335.835   371.333
369.192   404.996
405.24   441.585
454.197   492.808
496.163   535.251
539.202   580.619
596.772   637.701
652.726   694.78
713.525   754.789
768.942   810.406
815.751   857.242
867.937   911.392
922.815   967.008
999.751   1046.04
1058.93   1107.51
1128.33   1179.22
1197.73   1252.39
1296.18   1356.3
1486.64   1552.41
1687.86   1757.31
1891.77   1963.68
2445.92   2530.07
4096   4216.6
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
31
86.198   115.213
107.169   143.009
137.827   179.589
164.72   211.78
191.617   241.048
215.286   267.388
252.279   307.143
297.714   355.59
337.677   398.337
376.689   441.084
412.847   478.132
449.48   517.317
485.162   552.939
538.612   609.839
575.727   652.275
615.542   691.793
663.424   741.552
722.07   800.097
776.94   860.096
844.736   925.962
894.771   977.186
973.321   1057.68
1045.42   1129.4
1116.97   1205.5
1191.22   1280.14
1267.62   1357.71
1398.35   1495.28
1671.11   1780.66
2072.99   2197.76
2474.34   2614.87
4096   4300.21
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
161.633   284.458
204.102   357.324
238.086   410.577
294.384   491.866
340.064   556.338
398.497   634.832
443.735   696.065
494.119   760.984
536.622   814.252
598.255   889.951
645.345   949.924
708.242   1027.37
789.455   1118.94
880.057   1224.86
965.482   1321.39
1070.14   1440.27
1177.46   1560.09
1303.93   1705.89
1553.68   1991.89
1817.28   2283.51
2081.93   2575.15
2346.59   2866.78
4096   4794.46
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
38.443   41.5718
50.8707   76.1742
69.0196   117.472
92.5343   171.286
120.81   228.472
150.333   285.013
175.213   330.246
204.736   381.569
229.616   423.322
255.49   464.206
293.639   523.357
330.46   579.899
374   644.485
413.643   700.462
451.938   752.642
504.86   824.472
556.294   894.149
610.556   963.476
677.204   1050.5
745.622   1131.63
834.683   1243.73
904.87   1329.29
1014.57   1457.62
1124.87   1588.9
1252.27   1736.4
1396.18   1908.98
1629.15   2175.96
1926.42   2509.32
2320.41   2957.74
4096   4978.63
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
209.373   424.99
234.272   471.715
263.15   520.975
302.22   587.918
347.532   661.186
397.945   742.034
463.097   843.101
535.058   951.756
623.954   1082.25
723.131   1215.22
825.307   1349.83
956.847   1524.23
1135.52   1739.15
1323.83   1970.47
1512.7   2201.81
1723.1   2465.98
2213.8   3042.49
4096   5253.84
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
185.872   397.741
206.912   442.754
228.849   488.725
255.288   537.582
298.747   619.964
349   705.793
403.286   798.2
451.5   878.167
508.036   970.339
592.058   1099.87
710.808   1272.65
823.689   1430.36
937.462   1584.48
1108.72   1813.77
1275.08   2030.48
1568.69   2415.34
1764.94   2666.08
2117.57   3118.19
4096   5654.75
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
257.311   571.392
302.825   665.001
350.416   756.531
403.369   855.822
451.143   943.918
504.357   1040.77
571.806   1159.5
641.281   1277.12
728.904   1423.7
833.288   1593.38
979.554   1815.65
1110.2   2003.93
1292.19   2262.95
1529.15   2594.29
1781.68   2940.26
1986.74   3233.1
4096   6245.27
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
78.1978   163.773
95.4113   210.325
120.234   272.939
157.94   361.255
194.209   441.554
228.681   520.351
272.295   616.6
332.599   740.282
389   855.954
446.5   964.354
520.008   1102.29
589.262   1223.89
642.617   1318.68
743.476   1495.46
855.562   1675.48
993.79   1892.5
1144.4   2115.99
1361.1   2432.75
1596.09   2764.02
1939.46   3243.27
4096   6253.21
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
290.27   687.189
370.722   862.247
445.957   1016.44
529.434   1178.71
619.042   1357.01
748.553   1599.62
859.37   1795.66
976.615   2007.76
1130.23   2280.94
1281.28   2534.87
1475.17   2857.92
1652.31   3160.06
1859.58   3526.43
4096   7479.52
+KVIDCutLine
OK:gamma_line
above
28
21.2373   9.32914
28.1086   14.0067
48.8298   34.7045
84.9463   69.4258
113.718   98.5801
138.584   123.284
169.425   154.492
199.063   182.703
233.069   215.911
262.894   245.905
321.725   304.154
360.271   342.695
401.749   384.231
443.229   425.765
509.935   498.041
561.994   547.976
620.946   607.551
689.939   673.941
763.943   748.27
866.79   853.578
941.342   934.355
1046.26   1041.33
1142.27   1139.46
1298.17   1297.7
1709.13   1710.93
1899.41   1902.28
2524.53   2524.33
4096   4088.08
+KVIDCutLine
OK:IMF_line
below
18
21.9566   3.28514
50.2684   96.49
77.0741   176.6
132.192   322.56
176.375   431.435
222.281   537.068
268.461   650.309
334.058   804.82
412.628   978.668
514.017   1197.31
614.787   1396.61
713.851   1600.36
854.696   1864.89
976.95   2089.37
1171.57   2462.14
1430.76   2955.85
1806.33   3640.34
4096   7813.35
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1018
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1018
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
38.1533   28.2938
50.9713   43.6495
64.372   57.8239
78.3553   71.9984
94.0865   87.354
112.148   105.072
134.289   126.334
158.177   148.777
177.404   167.676
199.038   189.772
221.684   213.743
239.163   231.461
260.721   253.904
281.113   275.165
305.584   301.152
330.055   327.138
355.108   354.306
381.327   382.655
406.963   408.641
452.409   455.889
508.342   514.95
566.023   576.372
669.733   683.862
772.86   792.532
876.57   900.022
4096   4236.79
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
51.554   50.7367
66.7025   68.4548
84.1817   88.5352
98.5065   104.101
115.062   121.609
131.375   138.146
148.272   154.683
167.499   173.582
183.23   188.937
203.623   209.018
225.18   230.28
244.407   249.179
270.626   276.347
300.34   308.239
332.968   343.675
362.683   374.386
395.31   409.823
439.008   455.889
483.289   500.775
633.609   663.781
778.104   813.794
923.181   963.807
4096   4244.58
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
63.2067   70.8172
77.19   87.354
95.8345   109.797
114.479   129.877
130.793   147.595
157.011   174.763
177.756   196.657
200.709   218.468
225.18   243.273
245.572   264.535
278.2   297.608
302.088   322.413
325.394   348.4
360.352   386.198
386.571   413.366
416.285   445.259
479.793   512.587
557.867   596.453
672.646   719.298
842.777   897.66
1012.91   1077.2
4096   4330.76
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
139.532   220.83
154.956   242.995
172.995   269.138
190.804   294.065
211.779   322.413
237.416   354.306
264.8   388.561
298.01   429.903
318.402   454.708
339.377   479.514
383.658   530.305
424.442   577.553
463.479   622.439
533.396   698.036
586.998   755.915
651.671   823.244
716.344   896.478
829.959   1020.5
943.573   1145.71
1057.19   1272.1
4096   4652.54
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
33.4922   28.2938
46.4164   61.2649
60.8762   90.8976
73.7789   119.399
89.183   148.084
102.966   173.709
119.586   202.011
133.123   223.192
150.02   251.541
168.664   279.89
192.25   314.69
214.14   346.15
238.581   380.292
266.551   416.959
303.642   464.37
333.551   501.956
363.265   538.574
394.728   577.553
450.661   644.882
494.359   696.855
545.048   754.734
598.069   816.156
665.655   889.391
758.294   996.881
916.189   1172.88
1078.16   1352.42
4096   4697.61
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
144.128   263.847
168.206   306.812
192.061   345.859
240.285   422.121
279.306   478.063
327.962   546.596
388.402   627.52
446.792   703.021
514.244   784.76
581.067   865.577
670.219   971.881
759.37   1078.19
883.693   1226.25
1008.02   1374.32
4096   5052.02
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
128.307   248.14
144.978   280.007
181.893   345.276
203.99   384.649
233.338   434.347
258.691   474.682
290.739   523.955
323.933   572.27
379.933   653.918
442.5   739.998
494.971   811.309
559.328   894.327
643.62   1000.48
749.01   1128.97
867.531   1278.87
986.054   1428.78
4096   5362.3
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
171.729   346.941
194.673   391.735
224.244   448.053
256.689   507.237
284.943   557.78
318.442   614.831
369.051   699.913
423.688   785.797
476.323   868.555
542.453   966.195
615.398   1077.12
699.692   1208.51
822.045   1404.03
4096   6635.81
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
75.8626   146.139
89.0849   177.378
107.428   220.922
124.113   258.406
150.15   313.534
168.178   351.573
190.555   395.682
217.774   449.713
259.359   530.764
298.795   601.35
359.818   708.867
419.814   807.062
459.106   870.493
510.27   953.228
569.959   1050.3
651.219   1181.58
716.598   1286.38
819.882   1466.71
4096   7186.69
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
186.836   407.863
218.875   474.175
259.945   557.076
300.006   638.697
349.627   734.37
407.78   845.357
466.499   961.493
548.162   1122.19
731.725   1486.06
4096   8154.94
+KVIDCutLine
OK:gamma_line
above
20
23.0047   11.757
28.8311   17.663
33.4922   18.8442
45.1449   30.6562
65.5373   49.5555
91.756   74.3608
124.966   106.253
161.673   138.146
196.048   172.401
237.998   216.105
270.626   251.541
311.411   294.065
349.282   337.769
425.608   419.272
471.053   465.339
519.995   516.131
574.763   574.01
652.254   653.15
1028.64   1040.59
4096   4198.03
+KVIDCutLine
OK:IMF_line
below
14
23.7271   6.79417
40.2405   65.2602
68.6319   141.546
105.395   230.127
131.462   294.496
167.901   377.695
205.929   464.348
260.223   579.914
313.836   691.365
396.355   864.725
485.945   1057.72
615.472   1341.38
721.541   1568.35
4096   8789.13
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1019
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1019
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
37.5401   27.6399
48.4369   42.0802
61.6277   56.5205
78.8332   76.9776
98.9061   98.6381
121.849   123.625
143.067   145.569
182.066   185.28
214.756   218.974
245.152   250.261
277.269   282.752
309.386   315.243
339.209   345.326
382.796   391.054
422.368   431.968
456.779   466.866
516.998   529.44
583.526   595.625
660.95   675.047
741.242   756.875
847.916   865.177
959.177   981.903
1084.78   1108.26
1279.77   1311.62
4096   4248.74
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
59.3337   61.3339
70.2304   75.7742
89.1564   98.6381
107.509   120.299
125.861   141.959
147.138   165.188
170.022   188.89
195.83   216.567
229.094   251.465
255.475   279.142
286.445   311.632
317.415   342.92
359.855   387.444
390.251   417.528
438.426   468.069
484.881   516.203
537.644   570.354
577.79   612.472
636.289   672.64
702.816   741.231
786.55   826.67
932.796   978.293
1079.04   1129.92
1280.35   1341.71
4096   4303.94
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
75.3921   87.8078
91.1071   107.497
105.788   126.315
122.42   146.772
140.199   168.433
164.287   196.11
185.507   218.974
209.021   245.448
230.241   269.515
253.181   293.582
274.401   315.243
311.68   354.953
340.929   383.834
377.06   422.341
418.927   466.866
455.058   504.17
486.602   537.864
542.806   595.625
585.82   640.149
640.877   699.114
700.522   761.688
791.711   857.957
888.062   960.243
1007.35   1086.6
1140.98   1227.39
1280.92   1375.4
4096   4352.82
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
143.067   220.177
168.301   259.888
195.783   300.065
220.491   334.496
243.432   366.987
270.96   405.494
301.357   446.409
331.753   487.323
363.296   528.237
396.56   569.151
437.853   620.896
484.308   677.453
523.88   724.384
569.188   777.332
613.348   829.076
671.847   895.261
738.374   974.683
830.71   1076.97
926.487   1181.66
1062.98   1332.08
1205.79   1489.72
4096   4680.06
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
36.0798   29.9062
45.1908   51.1084
57.4907   77.8902
70.7018   105.788
88.4683   140.381
105.324   169.394
125.368   205.103
145.868   239.696
165.912   273.174
190.057   311.114
215.112   347.939
239.712   384.764
264.312   421.589
290.734   457.298
323.533   503.05
347.222   534.295
395.966   599.018
433.777   649.233
483.575   712.694
519.247   756.944
570.529   821.5
619.643   880.226
680.231   952.76
762.686   1050.96
861.997   1164.78
988.64   1310.97
1177.24   1530.8
4096   4932.87
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
182.459   323.699
211.4   370.092
242.995   417.896
276.792   468.625
312.062   521.236
348.097   571.989
391.429   634.512
436.33   697.92
512.092   803.197
578.309   893.448
657.784   1000.63
754.971   1126.66
843.301   1243.26
954.451   1389.94
1065.66   1531.04
4096   5375.88
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
213.015   385.599
239.89   433.037
259.31   464.196
299.648   527.934
349.555   604.424
397.379   675.253
451.785   753.878
509.782   836.756
573.162   926.719
651.193   1037.22
732.23   1147.04
812.97   1256.14
893.706   1365.94
1042.31   1574.21
4096   5853.99
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
69.0993   121.123
88.495   163.559
116.27   220.804
143.668   276.077
181.348   350.107
222.083   427.104
247.962   478.43
278.054   530.758
314.621   593.945
353.096   660.095
407.195   750.933
472.345   859.545
558.849   998.776
664.8   1165.66
803.141   1384.89
968.139   1652.48
4096   6725.17
+KVIDCutLine
OK:gamma_line
above
25
25.4963   16.8097
30.0845   18.0131
34.6726   19.2164
50.731   36.0634
70.804   57.7239
89.7299   79.3843
112.67   103.451
139.052   131.129
171.169   163.619
197.551   191.297
225.079   218.974
259.49   255.075
285.872   280.345
319.709   316.446
383.369   380.224
425.809   423.545
469.396   466.866
524.454   521.017
622.525   619.692
724.61   723.181
828.416   826.67
961.471   960.243
1132.95   1133.53
