147.436   276.329
160.742   297.434
174.048   318.539
196.594   352.71
237.62   413.009
276.798   465.269
315.606   517.528
355.892   568.784
393.223   615.014
449.402   685.363
533.671   780.839
677.447   940.633
915.841   1186.85
2123.71   2481.29
4175.74   4676.21
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
140.587   288.506
154.633   313.634
174.224   347.807
200.468   392.031
234.476   449.322
269.222   504.603
304.707   558.878
341.302   613.153
416.339   721.704
502.464   837.29
622.967   994.086
743.955   1147.77
876.388   1309.36
2210.58   3066.6
4176.32   5632.61
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
13
148.719   309.613
201.577   406.102
220.799   438.266
269.592   519.679
320.602   600.087
361.632   662.403
416.153   745.402
476.96   831.26
583.785   978.004
722.401   1157.92
890.748   1369.07
2210.94   3103.78
4176.32   5670.81
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
11
169.726   359.393
182.091   382.626
201.577   419.169
226.713   462.389
273.288   542.796
424.47   779.999
508.009   901.616
617.792   1053.38
707.245   1174
2255.3   3197.26
4176.68   5704.98
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
122.935   276.011
143.543   316.818
167.787   366.68
184.515   401.085
207.492   443.291
234.846   495.557
278.462   574.959
331.996   671.251
422.253   823.219
494.551   939.917
582.307   1074.49
705.367   1264.53
2145.88   3626.44
4176.68   6938.24
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
10
176.537   405.191
215.4   483.021
245.195   538.776
290.661   625.215
340.266   717.407
380.9   791.61
426.688   870.458
510.597   1012.17
2145.88   3666.65
4176.68   6979.45
+KVIDCutLine
OK:IMF_line
below
7
164.036   385.926
221.98   504.806
266.895   595.024
369.015   788.721
642.633   1282.9
2145.49   4135.37
4176.57   7961.66
+KVIDCutLine
OK:gamma_line
above
19
24.298   20.9057
27.8267   21.9041
30.6762   25.7268
36.1867   31.0156
43.8014   38.8976
57.1563   50.7645
83.5452   73.9265
97.8352   86.4931
115.88   101.813
145.608   127.619
178.044   154.214
250.219   216.574
295.306   257.83
460.593   411.46
585.584   521.903
650.264   578.585
726.004   651.317
2168.73   1988.13
4176.57   3848.58
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0921
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0921
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
25.7659   24.6287
37.4887   40.1485
43.4706   47.4926
50.8174   55.8994
65.7434   72.7279
81.952   90.4212
97.9178   107.375
115.977   126.048
137.314   148.201
156.897   168.357
177.314   189.046
201.624   213.675
226.431   239.259
256.899   269.866
307.847   321.334
338.223   351.648
405.611   421.68
447.546   466.203
477.748   497.392
521.55   539.968
741.183   769.327
2083.09   2171.88
4135.96   4317.52
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
26
41.1593   49.5
53.0023   64.6667
60.0234   73.3076
70.225   85.3674
79.298   96.4171
95.1509   114.836
111.935   133.876
128.956   152.709
147.892   172.98
170.791   197.649
208.147   236.077
243.485   272.821
265.108   295.132
289.287   320.199
325.226   355.73
349.646   381.027
374.883   406.469
396.878   428.768
432.059   465.548
448.245   481.945
482.374   516.193
516.181   551.838
550.219   585.976
601.836   640.524
2083.13   2186.52
4135.96   4329.01
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
61.7693   79.6667
75.7769   98.1667
94.1064   120.902
103.681   132.334
124.701   157.188
151.211   187.137
166.401   204.148
186.703   226.195
202.045   243.341
216.852   259.4
341.373   389.25
387.486   436.076
419.57   469.453
452.771   503.767
483.556   533.109
518.991   570.884
553.168   605.08
586.593   640.807
633.705   688.006
2081.74   2204.67
4135.96   4356.26
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
179.96   283.148
204.582   317.224
236.208   359.868
279.695   415.062
316.602   462.466
335.536   486.147
365.75   522.211
385.914   547.282
418.694   586.761
444.356   617.019
467.006   645.116
498.43   681.341
564.943   758.716
706.204   918.491
872.736   1100.82
1095.26   1347.69
2081.12   2532.7
4135.96   4967.57
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
26.3231   29.0037
34.0842   45.0807
41.3086   60.998
50.3654   79.6835
65.5522   108.764
81.7495   137.995
96.8537   164.447
120.784   204.434
157.396   261.776
202.74   328.536
234.431   373.774
269.266   421.453
300.422   463.15
330.525   503.479
365.711   548.993
386.485   574.009
411.754   605.996
452.342   657.436
483.766   695.39
529.429   750.873
567.006   795.827
609.344   845.042
704.245   956.577
847.893   1121.58
1017.24   1316.13
2081.12   2566.85
4135.96   4972.07
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
12
219.134   375.794
278.816   461.223
315.873   516.206
368.852   591.987
448.27   700.133
506.382   775.681
591.694   885.184
672.45   988.738
785.588   1125.65
905.894   1270.5
2019.1   2554.09
4135.96   5018.52
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
11
223.653   394.596
275.121   478.924
307.938   530.01
372.783   626.917
448.697   734.517
496.735   800.493
546.95   867.426
620.754   963.304
686.688   1047.45
2019.62   2731.16
4135.96   5404.44
+KVIDCutLine
OK:IMF_line
below
7
206.916   375.536
261.346   467.911
355.004   621.044
536.563   888.049
979.07   1480.52
2060.7   3577.08
4135.72   7075.45
+KVIDCutLine
OK:gamma_line
above
15
20.8329   14.6802
23.7014   19.6
26.901   23.2118
32.6088   29.5119
43.3005   41.2453
61.0012   60.8141
82.1448   83.75
124.678   127.749
199.816   203.842
511.702   517.546
576.417   582.625
741.271   754.06
819.721   836.664
2083.19   2156.55
4135.96   4300.97
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0922
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0922
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
23.7555   25.0147
37.7114   42.7274
48.1522   54.8975
63.7034   70.4582
90.3529   96.5112
112.033   116.367
136.94   138.628
169.283   167.45
214.525   208.238
252.397   242.929
280.691   268.979
355.529   336.402
414.349   388.946
491.056   455.851
511.59   474.676
531.077   490.919
569.571   525.991
590.08   546.124
643.7   599.29
679.235   635.647
716.252   670.424
741.66   694.884
778.24   726.714
818.853   762.23
880.677   818.494
928.386   855.24
975.46   898.694
1021.29   945.207
1077.66   1001.51
5068.07   4678.14
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
31
36.5016   45.9749
45.0138   57.4941
53.0366   67.7134
72.0255   89.5987
103.841   123.267
132.957   151.532
154.136   172.474
196.566   212.312
233.967   246.681
280.358   289.533
326.453   331.109
340.204   344.328
354.984   358.39
398.359   398.995
413.864   413.392
442.153   439.232
564.177   546.294
585.035   565.335
601.292   581.652
656.84   627.447
704.478   669.817
721.402   684.099
753.413   714.753
786.454   748.124
831.464   793.479
879.273   835.059
934.264   882.621
975.79   924.265
1023.22   972.004
1079.85   1025.95
5068.07   4695.4
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
50.6821   69.5049
67.1879   90.9529
76.4153   102.437
94.8213   123.697
123.689   154.913
146.209   178.227
175.302   207.533
220.783   251.231
271.822   299.895
306.881   332.823
330.416   354.731
354.079   376.765
424.443   442.863
460.615   476.156
539.03   548.375
564.922   572.489
591.804   595.867
644.576   644.217
673.503   666.303
700.227   689.881
728.482   716.406
771.065   754.548
815.406   793.916
927.424   896.83
973.743   942.254
1021.4   990.152
1080.2   1048.01
5068.07   4713.53
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
110.742   204.24
129.801   233.57
149.401   262.899
175.537   300.295
202.217   336.222
256.666   406.615
284.435   441.077
337.728   504.26
369.643   540.743
456.192   639.121
571.922   766.637
632.36   829.697
743.026   946.244
798.941   1003.48
853.768   1059.77
909.72   1116.57
1018.89   1228.37
1075.03   1285.05
1131.11   1341.5
5044.32   5155.09
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
33
22.3321   27.7157
26.7117   39.6301
33.6498   58.7373
40.5042   76.6558
52.4829   104.519
72.629   146.314
91.6859   182.242
117.276   226.971
142.868   268.766
170.637   310.56
197.862   352.214
220.728   385.35
243.935   415.622
276.6   460.935
331.803   532.732
389.074   603.572
463.322   690.823
536.088   775.277
589.675   834.83
686.898   942.859
741.257   1004.21
853.966   1125.93
913.314   1188.98
972.123   1251.3
1002.61   1282.11
1091.91   1376.69
1153.43   1438.29
1182.84   1469.82
1213.32   1500.62
1243.81   1531.42
1308.06   1593.74
1369.6   1656.8
5044.32   5237.21
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
27
80.6872   176.263
103.291   220.713
124.345   259.123
141.844   291.346
162.836   326.675
184.197   361.4
204.943   396.126
226.673   430.73
272.341   499.821
296.156   534.184
320.708   568.426
344.4   602.67
368.953   636.791
419.041   703.953
469.987   770.509
495.766   803.186
522.65   834.655
586.856   914.475
652.411   993.818
720.545   1074.35
788.063   1150.32
855.826   1233.05
924.206   1312.12
1063.54   1466.82
1306.25   1733.18
1363.69   1791.55
5020.27   5354.14
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
23
87.7023   199.292
117.138   261.225
144.782   315.608
173.762   366.464
202.6   418.671
225.552   457.554
252.935   502.061
287.032   555.296
335.971   630.723
365.895   673.94
393.664   713.498
424.095   756.743
476.459   827.806
544.006   920.349
602.701   995.322
670.215   1080.15
787.081   1220.97
850.671   1297.43
914.753   1370.48
978.467   1444.28
1041.81   1519.4
1193.78   1689.88
5020.27   5917.6
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
162.825   374.708
178.099   406.305
200.313   448.797
227.389   498.915
258.977   556.66
317.639   660.167
362.763   740.792
422.12   833.403
507.51   969.594
556.801   1044.77
643.579   1174.43
714.737   1279.03
788.326   1381.43
905.997   1544.87
1038.25   1718.11
1324.35   2081.57
4895.38   6934.8
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
20
161.09   382.336
170.115   401.947
185.388   432.454
200.313   464.051
221.488   504.363
247.174   552.303
281.539   617.675
313.126   676.51
361.375   759.315
399.905   825.776
457.179   922.745
538.403   1052.4
598.801   1149.36
655.034   1233.26
725.151   1334.59
775.83   1406.5
869.897   1541.61
977.156   1691.95
1128.27   1898.23
4944.67   7073.18
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
10
245.786   565.377
310.349   688.494
347.143   756.046
415.872   878.074
504.733   1030.61
602.967   1188.59
705.365   1346.57
820.608   1518.72
967.783   1734.45
5144.26   7412.02
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
13
152.3   381.403
210.621   510.136
239.999   570.341
292.127   680.003
335.574   766.032
380.525   850.094
442.468   968.14
549.09   1161.13
665.747   1364.55
781.869   1559.58
950.078   1833.39
1144.33   2139.37
4992.78   8836.02
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
9
255.649   635.468
298.701   725.239
362.779   855.721
426.19   985.159
508.29   1143.82
649.128   1404.79
766.605   1619.82
967.85   1968.47
5044.15   9025.95
+KVIDCutLine
OK:IMF_line
below
7
242.808   617.148
282.395   706.317
348.509   844.715
506.184   1168.52
677.791   1496.79
934.692   1987.31
5096.06   9693.83
+KVIDCutLine
OK:gamma_line
above
21
20.0989   19.7515
26.3048   24.7514
39.6996   39.347
59.8315   59.9537
80.9894   80.3787
140.597   133.062
180.891   169.193
209.712   194.771
239.557   220.282
277.886   254.838
333.454   305.624
448.887   405.555
635.484   573.762
856.535   770.047
879.452   792.326
920.951   830.883
928.386   837.249
975.46   880.702
1021.29   927.213
1077.66   983.517
5068.07   4660.17
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0923
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0923
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
23.0189   21.7537
35.7481   37.5745
48.4803   51.712
64.463   68.1972
86.8908   90.8653
110.873   115.038
161.091   163.627
201.901   203.455
243.302   244.663
273.829   274.878
297.385   298.052
320.281   320.875
350.756   351.241
463.297   464.15
518.753   518.845
627.888   628.69
2093.97   2127.23
4260.47   4341.7
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
31.3342   35.9375
39.8743   47.4804
51.2799   61.2663
64.5073   76.9215
86.8248   101.378
117.237   132.906
142.436   158.323
177.856   193.655
210.707   225.466
235.519   250.748
251.139   266.13
302.525   316.552
322.977   336.812
343.176   357.222
380.213   393.669
408.146   421.116
426.513   439.969
463.297   476.566
518.753   531.262
627.888   641.154
2093.97   2139.71
4260.47   4354.18
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
45.2628   58.2708
55.633   71.8125
67.4409   86.0095
87.323   108.967
102.975   126.973
119.263   143.919
127.301   152.667
144.599   170.568
167.52   195.359
186.651   214.133
221.019   248.988
286.854   314.44
327.709   355.059
380.723   407.947
403.21   430.267
437.35   463.798
459.379   486.622
493.417   519.399
515.954   542.523
573.855   600.639
2093.97   2154.38
4260.47   4368.81
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
25
98.9923   165.329
110.155   182.265
128.009   208.466
141.944   228.56
158.336   250.099
174.861   272.965
191.622   294.03
225.376   336.993
258.494   377.934
291.805   418.345
308.365   438.337
325.178   458.329
359.036   497.582
376.001   516.392
392.941   535.639
409.373   554.994
425.742   573.923
442.176   592.532
458.355   611.14
492.554   647.62
525.991   684.838
597.231   761.579
786.184   957.652
1987.24   2300.81
4218.05   4764.91
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
22.1508   23.9216
26.4471   34.9069
34.3728   53.1002
43.5061   72.3856
60.4026   106.786
80.4957   142.751
92.8256   163.601
108.809   189.662
132.099   226.669
149.908   253.251
164.521   274.1
181.418   297.555
192.834   313.713
231.194   365.836
276.86   424.735
287.82   439.329
339.423   503.44
357.233   524.81
369.562   539.926
394.679   570.156
432.125   614.983
470.484   658.765
548.574   744.247
665.936   874.032
786.494   1003.3
911.62   1140.38
2006.7   2359.01
4260.31   4847.34
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
107.701   203.157
131.432   242.725
153.254   278.981
166.191   299.579
192.533   341.318
227.49   392.726
300.931   495.08
338.099   546.032
376.261   595.842
466.425   709.371
565.636   833.046
689.869   979.964
795.297   1101.39
2047.12   2467.25
4302.47   4953.51
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
108.166   212.485
127.245   248.13
144.639   279.798
177.254   335.196
211.417   390.491
250.015   447.453
286.643   503.165
364.567   611.68
404.142   666.147
485.999   775.494
569.33   883.174
654.877   989.191
2046.93   2645.18
4302.47   5328.39
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
12
181.113   361.576
224.737   437.782
267.018   510.407
309.792   582.037
367.2   673.495
419.226   752.206
475.333   836.971
564.955   963.993
654.054   1087.2
723.053   1175.97
2046.51   3009.3
4344.89   6193.15
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
10
175.643   361.327
219.193   440.204
263.187   519.978
286.913   559.154
352.273   669.96
410.079   763.573
531.212   948.923
617.491   1072.8
2046.51   3040.09
4344.89   6204.22
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
9
147.217   315.603
172.243   368.236
189.277   402.437
217.219   457.979
255.819   531.604
285.642   587.717
328.681   667.154
376.359   750.089
4096   7220.3
+KVIDCutLine
OK:IMF_line
below
8
134.72   298.57
172.235   377.154
230.914   495.974
270.476   574.5
356.709   736.321
556.969   1088.18
758.265   1451.34
4096   7472.96
+KVIDCutLine
OK:gamma_line
above
13
19.2489   16.0507
22.5959   18.0901
27.2076   23.4743
35.0055   32.1398
48.8803   46.5475
69.9485   68.0512
94.5527   91.9588
130.124   126.288
227.938   221.438
342.667   334.549
627.888   620.395
2093.97   2118.95
4260.47   4333.4
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0924
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0924
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
25.2078   23.5901
34.7954   33.7077
41.7456   40.4099
52.5233   50.034
72.6747   68.6699
92.6034   85.7893
125.362   113.716
155.633   140.105
177.194   159.686
211.497   189.098
240.963   215.578
273.647   244.722
303.939   272.972
324.244   290.582
346.743   309.581
410.244   365.455
445.585   397.305
485.44   433.611
525.527   472.179
2050.14   1986.25
4383.74   4303.75
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
31.8856   33.9242
37.8817   41.3999
49.4636   53.5952
63.4428   67.2024
78.8082   81.8554
90.2336   92.3376
115.286   115.277
141.827   138.14
172.345   164.642
254.342   236.704
310.473   286.154
338.058   309.394
363.897   332.863
397.54   362.997
431.798   396.451
458.777   421.034
497.941   457.763
604.392   561.513
2050.14   1993.56
4383.74   4305.07
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
40.2437   46.3733
48.511   56.2175
56.6158   65.2701
63.6133   72.7847
71.9858   81.1412
96.5905   105.557
113.917   121.42
134.616   140.039
155.286   159.458
176.225   178.301
235.139   230.623
259.435   252.335
280.712   269.89
377.701   354.86
404.48   377.424
446.346   415.812
484.935   453.201
526.467   494.057
2050.14   2002.55
4383.74   4312.91
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
84.171   132.617
100.821   155.56
119.21   179.486
150.328   217.444
183.23   255.692
209.368   284.998
252.394   331.406
269.274   349.378
287.129   367.24
307.491   387.721
327.884   408.97
352.033   433.372
407.695   487.741
439.61   518.182
472.096   549.494
511.481   588.806
593.245   666.432
669.581   738.018
2438.47   2442.05
4472.79   4401.77
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
23.056   25.055
26.7088   35.6693
31.8622   47.7956
42.0202   69.6955
51.4483   87.3084
63.7749   108.252
76.2223   128.921
89.559   148.829
106.416   173.302
125.691   200.394
142.544   222.366
163.92   249.667
192.456   284.106
213.637   308.219
246.445   346.567
267.814   369.564
284.77   388.276
313.173   419.488
342.761   450.094
375.555   483.681
400.112   508.153
430.503   540.044
456.929   567.863
486.052   596.056
531.367   641.728
587.517   694.198
637.833   744.278
748.883   848.651
2438.48   2478.7
4472.79   4441.29
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
70.4747   130.077
90.7699   164.654
108.291   192.112
126.747   220.359
144.037   245.605
166.695   277.569
220.164   348.712
262.87   401.353
307.936   455.216
393.111   552.995
455.04   620.222
547.738   719.771
686.197   861.288
2390.82   2500.74
4428.27   4458.62
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
71.4282   138.46
94.4476   181.07
121.274   225.028
143.364   260.334
